datetime,temperature,humidity,occupancy,appliances_load,energy_consumption
2025-01-04 09:00:00,25.07133771453524,45.847120860991986,40,160.33590530831634,159.53582651882408
2025-01-04 10:00:00,28.433682134224547,56.32781866106285,35,227.00563558415632,220.34885348638056
2025-01-04 11:00:00,22.44518934517906,72.70692857804396,33,135.87506894392388,140.32726902273242
2025-01-04 12:00:00,21.574519191320437,51.81866255058495,35,151.67414870325035,148.59252260409679
2025-01-04 13:00:00,22.49472886924639,52.48220586300336,1,220.85952321912822,197.86063003270343
2025-01-04 14:00:00,26.746206353106224,45.40639100459756,14,165.56666225185285,148.23553107715196
2025-01-04 15:00:00,24.986253328979053,41.50155630535208,33,196.86715218987777,167.69839282077936
2025-01-04 16:00:00,22.410719388698883,58.303358165442454,35,171.81754862868286,164.45644739537067
2025-01-04 17:00:00,25.539802299340067,41.43916174091133,5,179.45344218504079,158.94371529914318
2025-01-04 18:00:00,24.291232648044122,50.715662372193925,38,181.63878920225036,196.95551860897154
2025-01-04 19:00:00,26.90593497159867,45.223425532348834,41,164.66216213909112,164.43682081050864
2025-01-04 20:00:00,21.893840718367944,54.78979825746392,11,215.1224857180062,200.2433413517009
2025-01-04 21:00:00,23.017013560206696,53.33662105286948,2,168.60357566230255,151.77220646885726
2025-01-04 22:00:00,22.823675540603528,60.375399442578995,44,200.7843356897801,213.81370254122479
2025-01-04 23:00:00,19.609455155603644,44.89983601145253,17,163.56341593127985,165.78450034863508
2025-01-05 00:00:00,24.88836083119373,47.30125064706629,39,123.28506868077707,146.81656437579224
2025-01-05 01:00:00,24.783165816539668,40.21236284217693,20,245.62176246295832,204.63499698959043
2025-01-05 02:00:00,24.015340369927383,45.55706739923888,14,224.9763492547704,205.3643354670923
2025-01-05 03:00:00,23.29623859987456,53.77300493044852,32,314.4341034398836,292.88014131917845
2025-01-05 04:00:00,19.753887773848756,57.56988616645352,34,147.80135800008708,156.4966155914083
2025-01-05 05:00:00,22.738064031703924,40.77834675822375,25,189.55197563339848,185.48463232609302
2025-01-05 06:00:00,22.971856450419693,58.6960592010566,7,193.57462595720972,177.5739795839598
2025-01-05 07:00:00,21.593168192335142,63.55637858804951,35,249.46847191410657,228.81616163933043
2025-01-05 08:00:00,23.516142865001974,54.13434903223701,47,174.64460529336958,164.1264230507811
2025-01-05 09:00:00,25.212152570443614,68.76795812558066,29,141.4479072912073,142.5198689427303
2025-01-05 10:00:00,29.65855770363159,42.26210800896427,22,260.3904654230501,263.4434599877064
2025-01-05 11:00:00,24.523733438495515,37.55345296688583,41,184.1674985369386,177.84529769357
2025-01-05 12:00:00,24.772651172168292,32.212797510957216,43,243.93217548630216,210.92619298197624
2025-01-05 13:00:00,23.7766622527015,64.96044311489183,13,238.10992003961056,224.4395169377681
2025-01-05 14:00:00,18.243686354102877,56.54365656354058,13,198.505476304885,190.64081834967345
2025-01-05 15:00:00,23.920458373652348,49.44415329089545,1,191.2843147482626,183.46566387040627
2025-01-05 16:00:00,24.18069062982308,52.799686263198204,36,180.42175968350978,184.8613372254622
2025-01-05 17:00:00,31.38972633745586,38.74510952701623,4,199.24034356150054,187.01422980050998
2025-01-05 18:00:00,23.422917105656634,74.45751979616827,37,243.15501130853156,253.3445594861758
2025-01-05 19:00:00,24.904642027000836,51.292211819752275,44,160.17799094702102,160.4174928090464
2025-01-05 20:00:00,23.89586469088427,51.09394794604893,40,205.442281510456,192.3028671506027
2025-01-05 21:00:00,20.493965887141403,57.25766623898692,46,144.06842859005963,144.9086004904582
2025-01-05 22:00:00,27.42846844354506,54.810092317367136,13,150.29468834789037,143.26861380990943
2025-01-05 23:00:00,26.255799098060322,52.23884024279131,38,198.45305014221879,210.42117209000307
2025-01-06 00:00:00,26.373095841129143,42.09525544554688,24,101.99209958530841,115.20534318715721
2025-01-06 01:00:00,21.271837635615782,54.714683571359956,19,303.0279308308026,274.133752196691
2025-01-06 02:00:00,28.2083829328083,68.82024496475034,1,140.3470022544882,116.81108638973588
2025-01-06 03:00:00,19.794446811623157,63.454200461549775,38,197.99557436717234,189.0937653571706
2025-01-06 04:00:00,25.76057128140081,65.93186626639397,5,258.41088609084323,211.78667718175325
2025-01-06 05:00:00,30.571366877429938,44.88784323568815,16,156.85473306247508,163.3452230535621
2025-01-06 06:00:00,21.028391024607934,40.10395179741419,24,84.86515052276418,110.0778930139339
2025-01-06 07:00:00,22.301106811191683,48.74213079900352,27,177.7527119937664,179.93659507057518
2025-01-06 08:00:00,24.298954095262925,50.557249122886944,1,156.25898099619405,133.04046039271608
2025-01-06 09:00:00,22.489573037651404,60.94191518470949,34,86.18132457039988,119.70053954071514
2025-01-06 10:00:00,19.3480097068016,33.07535370285181,36,214.24449462860994,199.28252025524668
2025-01-06 11:00:00,24.205688924418084,65.29550319460614,4,210.35469311164758,178.45996899803814
2025-01-06 12:00:00,20.813088858821686,48.419921014210104,0,257.1163227269176,211.97692649590567
2025-01-06 13:00:00,25.420777291905544,45.7311893005258,39,143.95888172398065,147.13801007094298
2025-01-06 14:00:00,21.241727297298592,39.87895624739832,11,120.04317567764936,116.3786351856358
2025-01-06 15:00:00,28.649803215052618,33.451433281342304,35,179.6638458476708,174.90286218240294
2025-01-06 16:00:00,21.65024012299129,58.231705839619146,44,195.58286704954526,182.48102266274716
2025-01-06 17:00:00,23.033815451382974,50.73317967188404,22,246.0674801493248,237.04392878110798
2025-01-06 18:00:00,26.440551652109008,37.10039100258946,46,270.52840025025796,253.26890470198856
2025-01-06 19:00:00,20.307407050698135,37.04921227936384,30,260.72395669536735,229.94369136466958
2025-01-06 20:00:00,24.68237980381239,46.64215300709872,10,213.82718334463334,203.89791483809776
2025-01-06 21:00:00,27.921428262847286,66.69021525289392,9,239.9749626752074,206.3603797869336
2025-01-06 22:00:00,19.17755029631632,47.40408648636395,2,167.9753282615408,134.32544315965515
2025-01-06 23:00:00,24.553901575596914,34.96857046881894,13,208.41975962376233,200.32056673144015
2025-01-07 00:00:00,24.779648382745272,47.54256935914056,15,140.43549303560968,155.70468131064283
2025-01-07 01:00:00,26.34546861533193,47.27276430252329,9,203.13426984434366,179.74464913406518
2025-01-07 02:00:00,20.289147867365756,23.031133570584284,28,204.43233486990061,187.77913889107563
2025-01-07 03:00:00,20.03863016074717,49.45705133482188,9,286.1064302842485,237.82149639737833
2025-01-07 04:00:00,25.565824696850694,47.69065469791322,11,188.55085692548766,173.60348939146192
2025-01-07 05:00:00,24.890954019699556,56.96206364813418,29,204.50214188266432,192.2043598043562
2025-01-07 06:00:00,24.75147855103763,68.48956094945345,40,211.84807078560215,209.5805279833337
2025-01-07 07:00:00,25.039344628490927,61.26565029547757,0,177.25898420557735,165.6647046880771
2025-01-07 08:00:00,21.959925835264528,47.31111309445169,4,159.87536333941765,134.96903626069536
2025-01-07 09:00:00,24.696761091483012,38.934740912583294,19,264.9405662423526,233.03031611151795
2025-01-07 10:00:00,24.879217419896044,75.7335980324986,7,150.9541278519851,128.83597289627485
2025-01-07 11:00:00,21.856945745920896,50.59218434014488,42,133.60409641563635,141.00892488318146
2025-01-07 12:00:00,29.59732353343427,50.13929291912946,11,234.01326896477403,210.68333010650542
2025-01-07 13:00:00,25.42149876273536,49.758749128899964,0,257.8907421012005,226.18061738617178
2025-01-07 14:00:00,20.426089508392053,51.98084760767855,19,177.42951711996804,170.36337547365986
2025-01-07 15:00:00,25.96966082590149,48.556395880760576,27,178.197325617506,182.59926542529595
2025-01-07 16:00:00,21.075954989318035,44.26337993119763,42,214.12717630533965,192.08053833457345
2025-01-07 17:00:00,26.361253811227357,44.53141058759608,36,164.60736616284083,151.63778089165717
2025-01-07 18:00:00,27.47578673702221,49.672467297840015,46,160.91437396940157,175.19830802012115
2025-01-07 19:00:00,21.537953044944867,44.56575228866235,36,243.9796293993183,208.1686271206164
2025-01-07 20:00:00,26.890128387732965,42.871542173228356,11,230.35655503918093,208.25959310336023
2025-01-07 21:00:00,25.238342780809496,51.064302276918966,36,265.5579443159053,236.42778934645193
2025-01-07 22:00:00,26.46618047998347,47.450227825791444,48,137.3705493817252,167.05448562370532
2025-01-07 23:00:00,29.690378947961843,65.0399298858269,48,174.87687565446916,188.32112426240704
2025-01-08 00:00:00,23.26383565199139,23.490301916069882,43,214.05897811347265,202.2328333724589
2025-01-08 01:00:00,21.73879150692753,60.91506851922462,27,153.71895751128167,167.4570259363403
2025-01-08 02:00:00,21.33145671112343,62.46085192497629,46,232.0843718577325,216.92508481880876
2025-01-08 03:00:00,21.552569145103686,29.266097675918505,14,261.23135436131656,219.56997742688998
2025-01-08 04:00:00,23.76869487175769,46.573124059196516,5,170.8321013886326,142.9963660477216
2025-01-08 05:00:00,25.02345592444993,46.28559134004209,43,201.92959701135166,191.1574403909348
2025-01-08 06:00:00,24.830072397990058,35.924883052821784,19,272.78093450405584,242.96990202687994
2025-01-08 07:00:00,26.481549747108073,42.22183312409125,49,289.96357875095,277.7992132696479
2025-01-08 08:00:00,24.03900567563372,38.894241545341714,13,237.2900625530202,220.93681690785007
2025-01-08 09:00:00,28.36060223147195,67.52270443423623,1,229.67145865968047,188.00264801502584
2025-01-08 10:00:00,23.20602950028613,59.35678393147461,8,157.31317326575441,146.96507438435137
2025-01-08 11:00:00,32.160507499768855,62.71555094994159,36,217.96047002289205,203.47799314632462
2025-01-08 12:00:00,25.87700204329502,57.21672064043235,19,227.84104203874992,208.92640745719393
2025-01-08 13:00:00,21.42852733075115,38.70948228782771,25,189.4814920719477,201.59728411561946
2025-01-08 14:00:00,20.78732250581666,44.75479733720226,28,170.2611872722169,168.31472365695913
2025-01-08 15:00:00,25.447417245729557,54.89374561227918,0,135.93511632615724,136.35571706858295
2025-01-08 16:00:00,23.329611644022446,37.778721911080545,34,113.1135122474354,141.65235039498162
2025-01-08 17:00:00,26.142001482276275,57.12998430172388,5,102.60582433394185,115.12683920392872
2025-01-08 18:00:00,25.419712873720634,47.59674601841865,36,228.97212864336308,213.84382118362058
2025-01-08 19:00:00,23.78151326202938,46.251791924504026,4,207.38496626133883,171.5344645068813
2025-01-08 20:00:00,21.459618845794786,57.10959968203491,32,175.80944342294518,174.20591763329304
2025-01-08 21:00:00,19.455458325942406,54.4426331148604,48,183.42718511376805,181.78985436958237
2025-01-08 22:00:00,22.660455143798938,46.3903383418092,13,210.52352707652423,175.7498130065292
2025-01-08 23:00:00,26.569196382970418,61.59329803364248,11,191.7718464495703,181.61614565417054
2025-01-09 00:00:00,24.642281232390612,39.189366724001026,41,132.97234099980858,144.7672934949576
2025-01-09 01:00:00,20.262783663864035,56.15935606944264,19,245.650011013715,241.0218821266526
2025-01-09 02:00:00,24.519542777553546,55.93101257968384,49,215.20630853349047,211.58948148762707
2025-01-09 03:00:00,25.15595213918651,46.904535606860094,23,213.2949239906924,201.86484584537638
2025-01-09 04:00:00,21.3484276913966,53.26133022242118,42,241.87813516791863,224.90444833933597
2025-01-09 05:00:00,24.461175317836584,37.488864236146966,33,159.31773219701626,167.52200550712803
2025-01-09 06:00:00,24.174626155338,59.24027019206901,24,260.6865718862921,238.40352143214756
2025-01-09 07:00:00,20.571089106508133,48.15097863557011,49,192.9978574028881,182.97389229284954
2025-01-09 08:00:00,25.07336208104485,44.772769794809605,28,244.42994401654374,225.8857995798588
2025-01-09 09:00:00,25.682353579104703,60.49009225836889,38,236.72245167438274,232.0859148405614
2025-01-09 10:00:00,27.24915372952583,42.95656309457241,30,148.0599085998722,152.76671949180562
2025-01-09 11:00:00,27.16140615610471,35.91538703636441,46,225.1450202457068,228.90648260562844
2025-01-09 12:00:00,19.866991896128727,34.433708264760966,42,216.31373354233426,192.41726233525134
2025-01-09 13:00:00,21.18652488025463,56.06009951345639,49,201.5155828747171,194.85301776639196
2025-01-09 14:00:00,25.54510580162598,37.19570647503717,22,195.28141249823094,188.72567635203535
2025-01-09 15:00:00,25.541357852736628,67.54794181984364,43,195.70533751411043,191.98357595146737
2025-01-09 16:00:00,25.545143058918143,29.18070592116278,37,240.63447128219977,226.9119736209699
2025-01-09 17:00:00,35.558194471964164,66.96456368290038,19,228.8955256895755,192.4793391557121
2025-01-09 18:00:00,25.7126715320795,52.11017467202618,22,201.52394251328323,217.5144561277845
2025-01-09 19:00:00,27.406696920541798,49.032868881296075,44,125.40319267643126,137.6539516779934
2025-01-09 20:00:00,26.86200529047961,44.550809131910505,15,224.72217070418094,216.18606257675353
2025-01-09 21:00:00,25.954173753917395,53.991361143520706,49,236.18068095888896,228.66009086615563
2025-01-09 22:00:00,23.054192266078964,49.62365297575152,41,315.0205042723485,293.5043769801617
2025-01-09 23:00:00,26.276907661479804,61.03301882016521,7,253.7716531552519,241.52619505013124
2025-01-10 00:00:00,21.681524356387285,51.142276486620396,49,105.04118060422662,136.92391727970542
2025-01-10 01:00:00,23.289544179779973,51.50301761461878,20,203.92146995093213,188.3800929407512
2025-01-10 02:00:00,22.54390935651269,46.36387787786144,0,290.5687514332491,247.13840627518846
2025-01-10 03:00:00,24.245622418158966,49.43054376278933,7,231.17744284508186,215.6374153559039
2025-01-10 04:00:00,30.943975700020527,53.07801768892059,28,216.43260801866046,230.37732670557168
2025-01-10 05:00:00,18.398204422224758,32.89831607343375,31,245.01143294576178,225.53109764195403
2025-01-10 06:00:00,26.058780571123542,36.518145778942866,37,168.88109025045986,188.29677193290996
2025-01-10 07:00:00,19.161852386431043,57.43264094022715,4,223.9044998313728,195.94453966487094
2025-01-10 08:00:00,22.5842044026317,51.708654381279416,46,187.47659805040448,199.617874272467
2025-01-10 09:00:00,27.2668517909021,48.16016663647321,21,199.01882570947626,198.53870705461918
2025-01-10 10:00:00,24.19284005728639,50.184339330653934,46,241.42272578475533,229.33329547259325
2025-01-10 11:00:00,20.76676566621208,53.47581705361671,33,153.66434487539092,148.8858882178833
2025-01-10 12:00:00,21.854088872220096,44.60240319690639,0,264.3991236900969,238.44989813859837
2025-01-10 13:00:00,26.038793246804026,42.216952745976876,25,178.85940194572282,166.52698070738427
2025-01-10 14:00:00,21.80890010484859,51.958452550976816,42,213.03314165752036,199.4173747409122
2025-01-10 15:00:00,24.649375768745923,40.21627222384968,9,129.97460198625285,117.07815374640502
2025-01-10 16:00:00,24.13671551971144,54.082527557144715,29,235.99186454356953,215.99487841794388
2025-01-10 17:00:00,22.04519895718255,32.9741639576216,49,272.3251967973289,264.13472096279895
2025-01-10 18:00:00,30.431832267975977,60.29155637325644,17,174.26792253909264,174.25262571908007
2025-01-10 19:00:00,25.901757066954033,54.72597482413043,16,144.48883067452002,149.4633690721072
2025-01-10 20:00:00,17.924572240027178,52.56029734313876,25,213.89915323713544,203.7225518413251
2025-01-10 21:00:00,24.559362944308283,59.82690983945514,7,272.74053224958715,235.08721502838685
2025-01-10 22:00:00,22.014640605694836,66.65474444462576,46,127.5071717259547,151.9121070104801
2025-01-10 23:00:00,26.557300004388672,60.1437006501813,39,144.68459093858291,167.06814114827222
2025-01-11 00:00:00,21.622437784701898,31.591257686683548,48,177.29052208442423,184.48243270147975
2025-01-11 01:00:00,23.655790675599302,37.204230332642986,11,158.98280877346522,151.72038935423907
2025-01-11 02:00:00,25.51496183694137,43.75181422304321,26,159.14072666955025,149.0468876656245
2025-01-11 03:00:00,26.597265582510364,50.26091050210834,7,95.29396861681114,99.88470745836847
2025-01-11 04:00:00,20.39911077883267,55.17659020469123,24,229.45284737029337,204.51491587633575
2025-01-11 05:00:00,22.996496292477154,42.742561868465344,45,216.93602514348177,211.2560027954156
2025-01-11 06:00:00,22.575164066517132,51.86766764477078,3,115.05754000981773,94.28944836451032
2025-01-11 07:00:00,22.040012302278864,42.44617067646678,32,272.8597879978123,233.06348419430594
2025-01-11 08:00:00,29.29636272084329,43.884821970080516,0,284.0546157465244,242.89908890801834
2025-01-11 09:00:00,25.214945132882868,35.93338903151778,18,162.4547225109943,148.23054263669397
2025-01-11 10:00:00,20.217348136994865,40.76766753889096,30,258.3274295488503,236.94855352269866
2025-01-11 11:00:00,26.753585841164327,36.48315394383666,15,171.3501097504527,158.55510855032762
2025-01-11 12:00:00,30.3664685910379,40.241267470226674,13,209.05582551055303,191.20476235190068
2025-01-11 13:00:00,27.09739578165344,60.536417966078396,47,158.21189324895454,176.39209135044274
2025-01-11 14:00:00,19.44189010213796,40.50601111168057,4,310.7125761731138,259.87114063486024
2025-01-11 15:00:00,22.547297781401245,76.32382064837391,40,185.1991386335051,187.9938262544506
2025-01-11 16:00:00,27.800733447559868,54.93317900880889,25,206.3224511411731,211.43502897659985
2025-01-11 17:00:00,21.876991603143658,51.84836123694874,27,165.60313062680865,162.94611549803005
2025-01-11 18:00:00,25.331458284438686,41.41642219818787,1,293.06577986181975,249.0432410681711
2025-01-11 19:00:00,26.32390216028801,57.003098794089915,49,294.33073230447053,280.0875032437127
2025-01-11 20:00:00,21.21920858526575,44.24362173762226,5,281.54645906314704,241.3380104435265
2025-01-11 21:00:00,23.8214239318146,51.220098146453616,8,247.8220174173811,212.5523378132077
2025-01-11 22:00:00,14.276197979792782,75.60084538268795,32,168.76052265329736,160.4311482213161
2025-01-11 23:00:00,20.92683707599713,49.0394010027535,40,241.3925047981209,221.56562176034652
2025-01-12 00:00:00,23.242295545820518,61.49273326285676,24,199.64786005376322,199.71871522703597
2025-01-12 01:00:00,20.25665045410545,42.96823574874112,47,265.6204310871316,244.367934608501
2025-01-12 02:00:00,28.897233911794906,49.65011509503038,12,255.79510266826807,227.68602930879624
2025-01-12 03:00:00,19.7095758661181,67.7080063563551,8,167.5367210962038,164.49121375939845
2025-01-12 04:00:00,22.67986653990905,43.730329422122324,12,247.3912901418608,216.67914625177605
2025-01-12 05:00:00,24.392221731858275,68.12448557996929,30,234.1017225021963,229.55755478574488
2025-01-12 06:00:00,28.323819867198345,57.07751935455475,40,61.32185685432759,73.56220489022385
2025-01-12 07:00:00,19.69241354646168,44.37533224105732,10,240.0468319814731,210.4950893019095
2025-01-12 08:00:00,27.48949125646488,56.32407739055521,3,178.41021056798968,164.52879227542735
2025-01-12 09:00:00,24.03069918305876,59.7255444962673,33,155.69787728341632,160.44400771188583
2025-01-12 10:00:00,21.055474046856148,56.21809962217196,37,157.83696978531287,145.8006509883527
2025-01-12 11:00:00,25.386310422789812,34.297752801095434,45,193.23785521839844,203.59685432608285
2025-01-12 12:00:00,24.59717908672041,42.728628241751316,3,224.00297900433418,188.08053312811955
2025-01-12 13:00:00,22.199349368523617,47.52481364448495,37,131.726898890391,143.39665790439156
2025-01-12 14:00:00,24.209406254970055,49.25566570899954,18,209.49239181062322,193.78751129326284
2025-01-12 15:00:00,22.84405920941472,56.206720975506784,5,228.8379033096536,213.70197984375545
2025-01-12 16:00:00,24.340552035753745,51.777010009332535,33,293.09028918348156,290.50468725312
2025-01-12 17:00:00,25.98639202356314,36.64655641289899,17,146.16549153874348,127.65397727521518
2025-01-12 18:00:00,28.758050448436055,53.801978510059634,12,182.5193906611098,164.9141845527056
2025-01-12 19:00:00,20.286553503519453,56.10585745283823,40,213.08314863482394,209.66458138787317
2025-01-12 20:00:00,30.3991001239688,55.5979044793104,22,257.3704665095803,226.08215096518907
2025-01-12 21:00:00,18.143736601432494,60.807807255546216,18,184.7888059414093,182.25755326422401
2025-01-12 22:00:00,23.54464471489325,58.33922154548904,44,259.93206859955257,257.11061882477844
2025-01-12 23:00:00,25.76495161945373,54.59180079228437,10,103.13188417617701,111.747843745185
2025-01-13 00:00:00,24.842975603205097,49.29834288541353,0,137.3325903439057,129.54445104193078
2025-01-13 01:00:00,22.13190144053822,33.39039066484008,23,217.43221721671102,212.4605101181961
2025-01-13 02:00:00,23.375633248928175,54.296182191325855,6,129.45877509560626,112.88269167274001
2025-01-13 03:00:00,22.5209971960235,52.076876871631114,24,141.27647366166417,142.84553541589017
2025-01-13 04:00:00,22.231905729167366,52.715788371953735,20,173.61115678770304,158.71362613600118
2025-01-13 05:00:00,26.548806291063073,37.232514241796906,14,238.5719495957912,222.16786773796298
2025-01-13 06:00:00,25.071046457895143,39.189434595917376,0,105.20175793463554,81.18719555919613
2025-01-13 07:00:00,21.921271214218038,60.53152853332904,11,208.5149181081197,190.7137829014972
2025-01-13 08:00:00,26.698799626299753,49.60444846143345,6,251.6481973576403,225.60147433698836
